[335,203,40,265,244,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,269,134,187,221,238,101,201,253,228,156,-1,156,163,79,168,95,203,203,228,154,50,316,239,42,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,427,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|-1.3157894736842102|[355,149,79,229,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,156,163,79,168,95,203,203,228,154,50,316,239,42,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,427,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,229,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,156,163,79,168,95,203,203,228,154,50,316,239,42,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,427,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|13.204467464389078|[355,149,79,248,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,156,163,79,168,95,203,203,228,154,50,316,239,42,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,248,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,156,163,79,168,95,203,203,228,154,50,316,239,42,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|1.475375184950328|[156,163,79,113,95,203,203,228,154,50,316,239,42,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,304,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[156,163,79,113,95,203,203,228,154,50,316,239,42,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,304,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-18.222363136757558|[156,163,79,0,95,203,203,228,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[156,163,79,0,95,203,203,228,154,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,216,123,79,266,110,181,244,181,208,144,232,273,114,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|0.0|[216,123,79,266,110,181,244,181,208,144,232,273,114,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[216,123,79,266,110,181,244,181,208,144,232,273,114,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,233,95,195,259,177,197,259,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|-15.53648068669528|[216,123,79,0,110,181,244,181,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[216,123,79,0,110,181,244,181,208,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|0.0|[335,203,40,265,244,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[335,203,40,265,244,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|0.031847133757961776|[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,57,-1,-1,181,95,195,259,177,197,259,96,-1,-1,-1,-1,0,0,0,0,0,0,0,0,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|3|25.536480686695278|[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,95,195,259,177,197,259,96,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[82,165,80,136,283,141,99,141,208,306,102,247,332,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,335,203,40,265,244,286,147,286,235,35,249,4,311,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,95,195,259,177,197,259,96,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|0.0|[335,203,40,265,244,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,136,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[335,203,40,265,244,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,136,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|-0.8779648747402788|[335,203,40,5,488,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[335,203,40,5,488,286,147,286,235,35,249,4,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,248,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-9.786523831703153|[355,149,79,224,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,5,244,286,147,286,235,35,249,4,311,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,224,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,5,244,286,147,286,235,35,249,4,311,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,206,-1,-1,212,250,172,238,157,213,246,247,83,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|4|21.286800444382724|[355,149,79,142,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,5,244,286,147,286,235,35,249,4,311,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,406,-1,-1,297,157,233,149,267,157,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
[355,149,79,142,134,187,221,238,101,201,253,228,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,335,203,40,5,244,286,147,286,235,35,249,4,311,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,406,-1,-1,297,157,233,149,267,157,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,250,172,238,157,213,246,247,83,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-3.5439424031777573|[335,203,40,0,244,286,147,286,235,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,156,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,216,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,355,149,79,243,134,187,221,238,101,201,253,228,156,-1,82,165,80,135,283,141,99,141,208,306,102,247,332,-1,406,-1,-1,297,157,233,149,267,157,108,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,57,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,323,92,-1,177,101,203,241,203,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|False
